Id,Business Date,Security Id,Symbol,Security Name,Open Price,High Price,Low Price,Close Price,Total Traded Quantity,Total Traded Value,Previous Day Close Price,Fifty Two Week High,Fifty Two Week Low,Last Updated Time,Last Updated Price,Total Trades,Average Traded Price,Market Capitalization
108,2025-11-03,2743,NGPL,Ngadi Group Power Ltd.,385.1,397,384,387.2,403121,156828514.7,391,571,250,2025-11-03T14:59:59.836332,387.2,738,389.03,14336.31
109,2025-11-03,2744,GRDBL,Green Development Bank Ltd.,1041.2,1078,1041.2,1061.8,13848,14777591.3,1056.9,2001.4,750.7,2025-11-03T14:59:07.019521,1061.8,125,1067.12,6049.06
110,2025-11-03,2746,NMFBS,National Laghubitta Bittiya Sanstha Limited,1270,1285,1261,1270,2466,3124074.1,1269.9,1639.5,1161,2025-11-03T14:54:57.103913,1270,37,1266.85,16911.43
111,2025-11-03,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,659,659,637,641,16476,10588798.5,659,880,586,2025-11-03T14:59:58.936871,641,141,642.68,6628.35
112,2025-11-03,2751,KKHC,Khanikhola Hydropower Co. Ltd.,256.1,262.5,249,251.9,35754,9061734.9,260,475.9,216,2025-11-03T14:59:57.439502,251.9,183,253.44,2346.27
113,2025-11-03,2754,DHPL,Dibyashwori Hydropower Ltd.,307,307,292,297.8,7973,2356646,301.4,427.2,249,2025-11-03T14:59:48.137963,297.8,56,295.57,786.19
114,2025-11-03,2757,AKPL,Arun Kabeli Power Ltd.,258,259,250,255,147594,37305372.6,257,306.5,216.1,2025-11-03T14:59:56.114774,255,360,252.75,9934.65
115,2025-11-03,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1147.2,1147.2,1105,1115,1333,1486754.9,1124.9,1552,1046.3,2025-11-03T14:59:55.179824,1115,32,1115.34,13334.88
116,2025-11-03,2759,SPDL,Synergy Power Development Ltd.,423,438,422.1,437,562831,243101561.2,423,465,307.7,2025-11-03T14:59:59.793891,437,1439,431.92,5287.1
117,2025-11-03,2760,UMHL,United Modi Hydropower Ltd.,542,550,532.3,535,197096,105979229.3,542,625,310,2025-11-03T14:59:59.923902,535,290,537.7,6583.18
118,2025-11-03,2761,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,820.6,854.2,800,825.9,38006,31123940.6,837,1382,734.1,2025-11-03T14:59:58.176269,825.9,283,818.92,5195.34
119,2025-11-03,2766,CHL,Chhyangdi Hydropower Ltd.,253.1,267.2,253.1,258.9,64554,16670395.1,258.2,599.7,223.4,2025-11-03T14:59:58.2631,258.9,264,258.23,2003.77
120,2025-11-03,2767,HPPL,Himalayan Power Partner Ltd.,513.1,518,495.5,506.9,146250,73642313.4,518.9,711,331.4,2025-11-03T14:59:48.839791,506.9,630,503.53,5400.6
121,2025-11-03,2768,MSLB,Mahuli Laghubitta Bittiya Sanstha Limited,1387.9,1413.9,1335,1398.9,4537,6296617.4,1387.9,1851,1130.2,2025-11-03T14:59:58.878066,1398.9,72,1387.83,5174.86
122,2025-11-03,2769,NHDL,Nepal Hydro Developers Ltd.,700,710,679,700,8981,6285742.8,705,1002.6,592,2025-11-03T14:59:46.482436,700,51,699.89,2717.38
123,2025-11-03,2770,SEF,Siddhartha Equity Fund,9.4,9.4,9.05,9.23,92809,863782.32,9.22,11.5,8.97,2025-11-03T14:12:14.964127,9.23,21,9.3,1384.5
124,2025-11-03,2771,SMB,Support Microfinance Bittiya Sanstha Ltd.,2190,2207.9,2172,2207.9,723,1584575,2192,4026.2,1770,2025-11-03T14:59:55.717193,2207.9,28,2191.66,2703.43
125,2025-11-03,2774,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,2156,2270,1990,2100,40913,86779560.1,2200,2750,1441.2,2025-11-03T14:59:58.836824,2100,273,2121.07,5184.19
126,2025-11-03,2776,RADHI,Radhi Bidyut Company Ltd,769,780,751.1,775,321965,246199384,755.1,905.6,322.2,2025-11-03T14:59:59.791072,775,936,764.67,14252.09
127,2025-11-03,2781,WNLB,Wean Nepal Laghubitta Bittiya Sanstha Limited,2056.2,2092,2030.2,2032.1,625,1290268.9,2098,4271,1800,2025-11-03T14:59:22.909875,2032.1,38,2064.43,1713.89
128,2025-11-03,2784,NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,778,778,765,765,2746,2105765.3,780,1067,696,2025-11-03T14:55:49.533537,765,38,766.84,3716.06
129,2025-11-03,2786,PMHPL,Panchakanya Mai Hydropower Ltd,347.5,358.5,338,353.8,108060,37478642.3,354.2,468,259.5,2025-11-03T14:59:55.722197,353.8,418,346.83,3891.8
130,2025-11-03,2787,KPCL,Kalika power Company Ltd,597.8,597.8,576.1,580.1,51424,29973834.4,601.5,711,490,2025-11-03T14:59:58.731087,580.1,228,582.87,5417.84
131,2025-11-03,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,199,200.9,195,195.2,36109,7127661.5,198.7,233.5,172.9,2025-11-03T14:59:32.136956,195.2,174,197.39,3904
132,2025-11-03,2789,JOSHI,Joshi Hydropower Development Company Ltd,319.2,326,310,311.5,24573,7778189.4,314,521.6,254,2025-11-03T14:59:54.238422,311.5,207,316.53,1908.9
133,2025-11-03,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,1055,1055,1015,1020,923,948720,1035,1284.9,950,2025-11-03T14:54:52.779965,1020,23,1027.86,3744.86
134,2025-11-03,2792,UPPER,Upper Tamakoshi Hydropower Ltd,182.9,184.2,180.1,181,57523,10488096.9,182.5,230,166,2025-11-03T14:59:33.617033,181,284,182.32,38335.8
135,2025-11-03,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,1478,1478,1357.3,1397,17885,24651731.5,1508.1,3047,1234.5,2025-11-03T14:59:59.201561,1397,268,1378.34,2386.15
136,2025-11-03,2806,GHL,Ghalemdi Hydro Limited,220.1,228,218.5,219,83718,18581310.2,223.7,318,197,2025-11-03T14:59:42.979642,219,261,221.95,3613.5
137,2025-11-03,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,965.6,1001.7,960,970,8476,8293144.4,985.3,1091,771,2025-11-03T14:58:34.467077,970,116,978.42,7110.55
138,2025-11-03,2809,SHIVM,SHIVAM CEMENTS LTD,591,617,590,613.1,619114,376824494.8,589,709,495,2025-11-03T14:59:59.765354,613.1,2050,608.65,33455.69
139,2025-11-03,2810,UPCL,UNIVERSAL POWER COMPANY LTD,382,392,378.5,380,226375,86962335.9,384,489,260,2025-11-03T14:59:58.549398,380,582,384.15,9443.47
140,2025-11-03,2811,MHNL,Mountain Hydro Nepal Limited,249,253.3,241,252.8,6644,1651351.5,253.3,316,226,2025-11-03T14:59:58.598247,252.8,51,248.54,3160
141,2025-11-03,2813,PPCL,Panchthar Power Compant Limited,327.1,332.9,322,331.9,42951,14018490,328,409.9,261.4,2025-11-03T14:59:59.666215,331.9,147,326.38,3194.54
142,2025-11-03,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,1616,1616,1535,1556,1345,2119894,1585,1980,1395,2025-11-03T14:58:42.831178,1556,21,1576.12,2358.19
143,2025-11-03,2824,HURJA,Himalaya Urja Bikas Company Limited,232.3,239.9,230.3,231,117836,27607854.7,237,283.4,204.6,2025-11-03T14:59:58.180362,231,310,234.29,4573.8
144,2025-11-03,2826,GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,2081,2081,2021,2040,2147,4390853.9,2081,3486,1814.3,2025-11-03T14:59:17.935339,2040,48,2045.11,2700.11
145,2025-11-03,2828,SAND2085,10% Sanima Bank Limited Debenture,1142,1142,1142,1142,100,114200,1135,1189,1069.2,2025-11-03T12:24:23.294753,1142,1,1142,2284
146,2025-11-03,2829,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,1790,1808,1740,1740,444,779077.2,1775,2426.4,1490,2025-11-03T14:53:15.514574,1740,12,1754.67,2669.95
147,2025-11-03,2831,UNHPL,Union Hydropower Limited,539.5,546.6,529,534,439125,236265547.5,529,549,263.9,2025-11-03T14:59:58.845893,534,1143,538.03,4005
